city,recorded_at,hour,day_of_week,day_of_week_name,month,season,is_daytime,is_weekend,aqi,aqi_category,dominant_pollutant,pm25,pm10,no2,o3,co,so2,temp_c,dew_point_c,humidity_pct,pressure_hpa,wind_speed_ms,wind_gust_ms,wind_cardinal,visibility_km,weather_main,cloud_cover_pct
Mumbai,2026-04-11 21:00:00,21,5,Saturday,4,Summer,0,1,160,Unhealthy,pm25,160,105,2.3,11.5,2.5,11.9,28.99,22.99,70,1010,3.09,0.0,W,4.0,Haze,0
Delhi,2026-04-11 21:00:00,21,5,Saturday,4,Summer,0,1,116,Unhealthy for Sensitive Groups,pm25,116,114,45.2,1.4,8.8,4.2,28.05,14.05,30,1008,1.54,0.0,NW,4.5,Haze,75
Chennai,2026-04-11 21:00:00,21,5,Saturday,4,Summer,0,1,57,Moderate,pm25,57,27,4.9,6.8,4.5,2.3,29.79,26.19,82,1011,4.12,0.0,SE,6.0,Clouds,20
Kolkata,2026-04-11 21:00:00,21,5,Saturday,4,Summer,0,1,103,Unhealthy for Sensitive Groups,pm25,103,62,30.6,3.8,10.5,8.0,26.97,18.37,57,1008,2.57,0.0,SE,3.5,Haze,20
Mumbai,2026-04-11 22:00:00,22,5,Saturday,4,Summer,0,1,153,Unhealthy,pm25,153,92,2.0,11.5,2.0,11.9,28.99,22.99,70,1011,3.09,0.0,W,4.0,Haze,0
Delhi,2026-04-11 22:00:00,22,5,Saturday,4,Summer,0,1,132,Unhealthy for Sensitive Groups,pm25,132,114,49.8,0.8,10.6,4.7,28.05,14.05,30,1008,1.54,0.0,NW,4.5,Haze,75
Chennai,2026-04-11 22:00:00,22,5,Saturday,4,Summer,0,1,55,Moderate,pm25,55,26,5.1,6.6,4.0,2.5,29.48,25.88,82,1011,4.12,0.0,SE,6.0,Clouds,20
Kolkata,2026-04-11 21:00:00,21,5,Saturday,4,Summer,0,1,103,Unhealthy for Sensitive Groups,pm25,103,62,30.6,3.8,10.5,8.0,26.97,18.37,57,1008,2.57,0.0,SE,3.5,Haze,20
Mumbai,2026-05-27 20:00:00,20,2,Wednesday,5,Summer,0,0,82,Moderate,pm25,82,48,2.3,11.6,2.4,11.9,30.99,24.99,70,1010,3.09,0.0,W,4.0,Haze,20
Delhi,2026-05-27 20:00:00,20,2,Wednesday,5,Summer,0,0,119,Unhealthy for Sensitive Groups,pm10,63,119,43.7,8.0,2.6,6.9,40.05,23.05,15,999,2.06,0.0,W,5.0,Clear,0
Chennai,2026-05-27 20:00:00,20,2,Wednesday,5,Summer,0,0,72,Moderate,pm25,72,44,5.2,11.9,9.7,2.2,32.18,24.78,63,1007,4.12,0.0,S,5.0,Haze,20
Kolkata,2026-05-27 20:00:00,20,2,Wednesday,5,Summer,0,0,65,Moderate,pm25,65,46,9.0,11.3,2.6,1.1,25.97,23.77,89,1007,7.2,0.0,E,3.5,Thunderstorm,75
Mumbai,2026-05-29 19:00:00,19,4,Friday,5,Summer,0,0,118,Unhealthy for Sensitive Groups,pm25,118,65,2.4,11.7,2.6,11.9,31.99,25.19,66,1008,5.66,0.0,W,4.0,Haze,40
Delhi,2026-05-29 19:00:00,19,4,Friday,5,Summer,0,0,76,Moderate,pm10,63,76,17.3,13.4,3.4,5.2,28.05,19.45,57,1001,5.66,0.0,SE,4.5,Haze,40
Chennai,2026-05-29 19:00:00,19,4,Friday,5,Summer,0,0,78,Moderate,pm25,78,50,5.0,12.8,8.8,2.2,31.85,26.85,75,1005,5.14,0.0,S,6.0,Clouds,40
Kolkata,2026-05-29 19:00:00,19,4,Friday,5,Summer,0,0,46,Good,pm25,46,24,11.1,6.3,4.9,3.0,23.97,21.57,88,1006,2.06,0.0,E,2.8,Haze,20
Mumbai,2026-05-30 14:00:00,14,5,Saturday,5,Summer,1,1,123,Unhealthy for Sensitive Groups,pm25,123,66,2.4,11.6,2.8,11.9,33.99,25.79,59,1008,5.14,0.0,W,5.0,Smoke,40
Delhi,2026-05-30 14:00:00,14,5,Saturday,5,Summer,1,1,52,Moderate,pm10,44,52,7.1,18.1,2.0,5.2,35.05,22.25,36,1004,5.66,0.0,SE,7.0,Clear,0
Chennai,2026-05-30 13:00:00,13,5,Saturday,5,Summer,1,1,76,Moderate,pm25,76,48,4.7,12.7,9.0,2.2,33.97,26.37,62,1006,4.12,0.0,NE,6.0,Clouds,40
Kolkata,2026-05-30 12:00:00,12,5,Saturday,5,Summer,1,1,65,Moderate,pm25,65,48,9.6,10.8,3.1,1.9,33.97,26.37,62,1003,3.09,0.0,NE,4.5,Haze,40
Mumbai,2026-05-30 16:00:00,16,5,Saturday,5,Summer,1,1,156,Unhealthy,pm25,156,88,2.3,11.5,2.7,11.9,31.99,25.99,70,1008,5.66,0.0,W,4.5,Haze,20
Delhi,2026-05-30 20:00:00,20,5,Saturday,5,Summer,0,1,82,Moderate,pm10,55,82,30.8,3.2,9.1,5.6,29.05,18.05,45,1004,5.14,10.29,SW,4.0,Haze,75
Chennai,2026-05-30 16:00:00,16,5,Saturday,5,Summer,1,1,73,Moderate,pm25,73,45,5.0,12.4,9.7,2.4,31.74,25.54,69,1007,3.09,0.0,SE,6.0,Clouds,40
Kolkata,2026-05-30 12:00:00,12,5,Saturday,5,Summer,1,1,65,Moderate,pm25,65,48,9.6,10.8,3.1,1.9,26.97,22.57,78,1005,0.0,0.0,N,3.5,Haze,75
Mumbai,2026-05-30 16:00:00,16,5,Saturday,5,Summer,1,1,156,Unhealthy,pm25,156,88,2.3,11.5,2.7,11.9,34.99,26.79,59,1009,5.14,0.0,W,4.0,Haze,40
Delhi,2026-05-31 13:00:00,13,6,Sunday,5,Summer,1,1,55,Moderate,pm25,55,50,8.0,14.9,4.6,3.7,33.05,21.65,43,1007,3.6,0.0,E,6.0,Clouds,40
Chennai,2026-05-30 16:00:00,16,5,Saturday,5,Summer,1,1,73,Moderate,pm25,73,45,5.0,12.4,9.7,2.4,36.48,27.48,55,1006,3.13,4.02,SE,7.0,Clouds,20
Delhi,2026-05-31 23:00:00,23,6,Sunday,5,Summer,0,1,59,Moderate,pm25,59,52,20.0,6.9,7.3,4.7,27.05,19.25,61,1007,3.09,0.0,E,5.0,Haze,40
Delhi,2026-06-01 10:00:00,10,0,Monday,6,Monsoon,1,0,91,Moderate,pm25,91,59,10.4,10.0,4.6,5.6,32.05,21.65,48,1009,5.14,0.0,E,6.0,Clouds,26
Mumbai,2026-06-01 16:00:00,16,0,Monday,6,Monsoon,1,0,126,Unhealthy for Sensitive Groups,pm25,126,67,1.9,11.5,1.9,11.9,31.99,25.19,66,1008,5.14,0.0,W,5.0,Haze,40
Delhi,2026-06-01 19:00:00,19,0,Monday,6,Monsoon,0,0,65,Moderate,pm25,65,63,11.8,19.3,5.0,5.1,32.05,21.65,48,1005,5.14,0.0,E,5.0,Haze,62
Chennai,2026-06-01 16:00:00,16,0,Monday,6,Monsoon,1,0,79,Moderate,pm25,79,52,4.1,9.3,3.2,8.4,31.6,25.8,71,1007,2.57,0.0,S,5.0,Mist,40
Kolkata,2026-06-01 16:00:00,16,0,Monday,6,Monsoon,1,0,73,Moderate,pm25,73,48,12.0,7.5,2.4,2.1,30.97,25.77,74,1006,3.6,0.0,SE,3.5,Haze,20
Mumbai,2026-06-02 12:00:00,12,1,Tuesday,6,Monsoon,1,0,108,Unhealthy for Sensitive Groups,pm25,108,61,2.3,11.6,2.6,11.9,33.99,24.99,55,1008,6.17,0.0,W,5.0,Smoke,40
Delhi,2026-06-02 13:00:00,13,1,Tuesday,6,Monsoon,1,0,78,Moderate,pm25,78,67,4.2,19.8,2.6,4.3,35.05,23.25,41,1006,4.12,0.0,E,5.0,Haze,40
Chennai,2026-06-02 12:00:00,12,1,Tuesday,6,Monsoon,1,0,80,Moderate,pm25,80,51,5.2,12.3,9.1,2.3,38.22,27.62,47,1006,4.12,0.0,W,6.0,Clouds,20
Kolkata,2026-06-02 12:00:00,12,1,Tuesday,6,Monsoon,1,0,77,Moderate,pm25,77,44,11.6,13.3,2.9,3.2,35.97,25.77,49,1003,2.57,0.0,E,4.0,Haze,40
Mumbai,2026-06-03 12:00:00,12,2,Wednesday,6,Monsoon,1,0,85,Moderate,pm25,85,50,2.5,11.6,2.9,11.9,31.32,23.72,62,1007,3.89,3.73,SW,10.0,Clear,0
Delhi,2026-06-03 12:00:00,12,2,Wednesday,6,Monsoon,1,0,92,Moderate,pm25,92,87,9.6,28.6,1.5,13.8,37.21,22.21,25,1002,0.75,2.6,S,10.0,Clear,0
Chennai,2026-06-03 12:00:00,12,2,Wednesday,6,Monsoon,1,0,74,Moderate,pm25,74,46,5.0,13.4,9.9,2.0,38.23,27.83,48,1005,0.45,0.89,W,10.0,Clouds,100
Kolkata,2026-06-03 12:00:00,12,2,Wednesday,6,Monsoon,1,0,84,Moderate,pm25,84,53,9.3,14.8,3.8,6.4,40.39,26.19,29,1001,4.36,4.15,S,10.0,Clear,0
Mumbai,2026-06-03 23:00:00,23,2,Wednesday,6,Monsoon,0,0,80,Moderate,pm25,80,47,2.5,11.6,2.9,11.9,30.29,24.49,71,1007,6.86,6.84,S,10.0,Clear,0
Delhi,2026-06-03 23:00:00,23,2,Wednesday,6,Monsoon,0,0,157,Unhealthy,pm25,157,126,42.5,6.7,5.6,6.5,37.99,21.99,20,999,1.56,2.72,SW,10.0,Clear,1
Chennai,2026-06-03 23:00:00,23,2,Wednesday,6,Monsoon,0,0,77,Moderate,pm25,77,48,5.1,12.1,9.4,2.3,30.04,25.64,78,1007,6.03,7.25,NW,10.0,Clouds,100
Kolkata,2026-06-03 22:00:00,22,2,Wednesday,6,Monsoon,0,0,96,Moderate,pm25,96,56,7.2,6.9,3.2,3.0,30.59,25.59,75,1002,5.86,9.51,S,10.0,Clear,7
Mumbai,2026-06-04 10:00:00,10,3,Thursday,6,Monsoon,1,0,58,Moderate,pm25,58,28,2.4,11.7,2.8,11.9,30.39,24.59,71,1008,5.95,5.93,S,10.0,Clear,10
Delhi,2026-06-04 10:00:00,10,3,Thursday,6,Monsoon,1,0,114,Unhealthy for Sensitive Groups,pm25,114,96,14.4,17.1,2.0,5.7,38.33,22.93,23,1002,2.2,2.26,SW,10.0,Clear,0
Chennai,2026-06-04 10:00:00,10,3,Thursday,6,Monsoon,1,0,71,Moderate,pm25,71,43,4.7,13.6,9.2,2.4,34.94,25.14,51,1006,2.24,2.68,SW,10.0,Clouds,100
Kolkata,2026-06-04 10:00:00,10,3,Thursday,6,Monsoon,1,0,75,Moderate,pm25,75,47,10.7,12.1,4.2,4.0,39.33,26.13,34,1002,4.3,3.54,S,10.0,Clear,5
Mumbai,2026-06-04 19:00:00,19,3,Thursday,6,Monsoon,0,0,109,Unhealthy for Sensitive Groups,pm25,109,61,2.2,11.6,2.3,11.9,30.53,26.33,79,1004,7.14,7.5,SW,10.0,Clear,1
Delhi,2026-06-04 19:00:00,19,3,Thursday,6,Monsoon,0,0,78,Moderate,pm25,78,47,39.6,3.3,5.6,3.5,37.86,21.86,20,997,8.28,10.01,NW,10.0,Clouds,44
Chennai,2026-06-04 19:00:00,19,3,Thursday,6,Monsoon,0,0,73,Moderate,pm25,73,45,5.6,12.1,9.4,1.8,32.07,26.47,72,1004,2.68,4.92,S,10.0,Clouds,100
Kolkata,2026-06-04 18:00:00,18,3,Thursday,6,Monsoon,1,0,92,Moderate,pm25,92,52,7.6,11.3,3.5,2.7,28.18,23.58,77,1002,11.95,17.26,SW,10.0,Clouds,17
Delhi,2026-06-06 15:00:00,15,5,Saturday,6,Monsoon,1,1,129,Unhealthy for Sensitive Groups,pm10,85,129,5.0,19.7,3.7,2.6,40.42,24.62,21,999,7.18,6.69,W,10.0,Clear,5
Chennai,2026-06-06 14:00:00,14,5,Saturday,6,Monsoon,1,1,73,Moderate,pm25,73,45,5.4,12.3,9.9,2.4,37.47,28.87,57,1003,8.63,9.89,S,10.0,Clouds,99
Kolkata,2026-06-06 14:00:00,14,5,Saturday,6,Monsoon,1,1,86,Moderate,pm25,86,48,12.6,8.6,5.2,5.1,33.83,25.43,58,999,5.46,5.35,E,10.0,Clouds,73
Delhi,2026-06-06 17:00:00,17,5,Saturday,6,Monsoon,1,1,123,Unhealthy for Sensitive Groups,pm10,95,123,7.0,22.7,5.5,3.0,35.43,21.83,32,999,7.8,11.32,SW,10.0,Clouds,36
Chennai,2026-06-06 16:00:00,16,5,Saturday,6,Monsoon,1,1,72,Moderate,pm25,72,44,4.6,12.5,8.7,2.2,34.42,27.62,66,1002,1.34,2.68,SE,10.0,Clouds,99
Kolkata,2026-06-06 16:00:00,16,5,Saturday,6,Monsoon,1,1,81,Moderate,pm25,81,42,13.3,7.6,5.9,0.4,33.05,24.45,57,999,3.84,6.54,SE,10.0,Clouds,82
Delhi,2026-06-06 22:00:00,22,5,Saturday,6,Monsoon,0,1,121,Unhealthy for Sensitive Groups,pm10,76,121,22.2,8.0,7.1,3.0,36.7,21.5,24,1001,4.07,9.28,W,10.0,Clouds,59
Chennai,2026-06-06 20:00:00,20,5,Saturday,6,Monsoon,0,1,79,Moderate,pm25,79,51,5.0,11.6,9.4,2.2,32.64,26.84,71,1007,0.45,0.89,S,10.0,Clouds,84
Kolkata,2026-06-06 20:00:00,20,5,Saturday,6,Monsoon,0,1,82,Moderate,pm25,82,43,15.9,7.7,6.1,0.1,28.63,23.23,73,1003,2.4,5.55,S,10.0,Clouds,100
Delhi,2026-06-07 12:00:00,12,6,Sunday,6,Monsoon,1,1,114,Unhealthy for Sensitive Groups,pm10,89,114,5.6,16.2,3.1,3.5,41.09,25.09,20,1001,2.61,5.02,W,10.0,Clear,0
Chennai,2026-06-07 12:00:00,12,6,Sunday,6,Monsoon,1,1,74,Moderate,pm25,74,46,5.2,12.7,9.3,2.5,36.99,26.39,47,1005,3.58,4.47,SW,10.0,Clouds,100
Kolkata,2026-06-07 12:00:00,12,6,Sunday,6,Monsoon,1,1,82,Moderate,pm25,82,39,9.6,9.7,5.0,3.5,33.59,24.19,53,1003,3.86,4.69,SW,10.0,Clouds,100
Delhi,2026-06-07 13:00:00,13,6,Sunday,6,Monsoon,1,1,123,Unhealthy for Sensitive Groups,pm10,80,123,4.4,18.0,3.1,3.7,41.01,25.41,22,1000,2.3,6.35,W,10.0,Clear,0
Chennai,2026-06-07 13:00:00,13,6,Sunday,6,Monsoon,1,1,79,Moderate,pm25,79,51,5.4,13.0,10.1,1.9,37.71,26.71,45,1004,4.02,5.81,W,10.0,Clouds,100
Kolkata,2026-06-07 13:00:00,13,6,Sunday,6,Monsoon,1,1,83,Moderate,pm25,83,48,10.5,11.8,5.2,4.0,35.21,24.81,48,1002,3.57,4.13,S,10.0,Rain,100
Delhi,2026-06-07 13:00:00,13,6,Sunday,6,Monsoon,1,1,123,Unhealthy for Sensitive Groups,pm10,80,123,4.4,18.0,3.1,3.7,41.01,25.41,22,1000,2.3,6.35,W,10.0,Clear,0
Chennai,2026-06-07 13:00:00,13,6,Sunday,6,Monsoon,1,1,79,Moderate,pm25,79,51,5.4,13.0,10.1,1.9,37.71,26.71,45,1004,4.02,5.81,W,10.0,Clouds,100
Kolkata,2026-06-07 13:00:00,13,6,Sunday,6,Monsoon,1,1,83,Moderate,pm25,83,48,10.5,11.8,5.2,4.0,35.21,24.81,48,1002,3.57,4.13,S,10.0,Rain,100
Delhi,2026-06-07 18:00:00,18,6,Sunday,6,Monsoon,1,1,116,Unhealthy for Sensitive Groups,pm10,64,116,8.9,13.9,2.3,3.3,42.61,25.21,13,997,5.05,8.32,NW,10.0,Clear,5
Chennai,2026-06-07 18:00:00,18,6,Sunday,6,Monsoon,1,1,76,Moderate,pm25,76,48,5.0,13.0,9.2,2.0,33.15,26.75,68,1005,3.13,3.58,SE,10.0,Clouds,100
Kolkata,2026-06-07 18:00:00,18,6,Sunday,6,Monsoon,1,1,59,Moderate,pm25,59,39,17.6,8.2,5.8,3.7,33.94,23.94,50,1000,6.71,9.99,S,10.0,Rain,73
Delhi,2026-06-08 09:00:00,9,0,Monday,6,Monsoon,1,0,75,Moderate,pm10,63,75,11.3,8.3,2.8,2.3,38.62,24.22,28,1001,3.73,4.92,W,10.0,Clear,0
Chennai,2026-06-08 07:00:00,7,0,Monday,6,Monsoon,1,0,78,Moderate,pm25,78,50,5.4,12.2,10.5,2.5,34.13,24.93,54,1008,3.13,4.47,W,10.0,Clouds,100
Kolkata,2026-06-08 08:00:00,8,0,Monday,6,Monsoon,1,0,70,Moderate,pm25,70,35,8.7,5.2,4.5,4.4,36.33,25.13,44,1002,5.06,5.82,SW,10.0,Clouds,75
Delhi,2026-06-08 16:00:00,16,0,Monday,6,Monsoon,1,0,117,Unhealthy for Sensitive Groups,pm10,72,117,6.0,19.0,4.6,2.6,44.69,26.49,9,995,5.95,8.33,NW,10.0,Clouds,39
Chennai,2026-06-08 07:00:00,7,0,Monday,6,Monsoon,1,0,78,Moderate,pm25,78,50,5.4,12.2,10.5,2.5,31.63,25.83,71,1003,4.39,5.33,SE,10.0,Clouds,97
Kolkata,2026-06-08 14:00:00,14,0,Monday,6,Monsoon,1,0,80,Moderate,pm25,80,53,8.8,10.5,4.1,4.3,38.97,25.77,34,997,5.85,6.25,SW,10.0,Clouds,30
Delhi,2026-06-08 19:00:00,19,0,Monday,6,Monsoon,0,0,81,Moderate,pm10,49,81,20.2,16.0,0.1,2.8,42.29,24.09,9,996,4.04,7.88,NW,10.0,Clear,0
Chennai,2026-06-08 19:00:00,19,0,Monday,6,Monsoon,0,0,75,Moderate,pm25,75,47,5.2,12.5,11.0,1.9,31.84,27.24,77,1006,0.45,0.89,SW,10.0,Clouds,100
Kolkata,2026-06-08 19:00:00,19,0,Monday,6,Monsoon,0,0,100,Moderate,pm25,100,58,10.5,7.8,3.6,4.4,31.82,26.62,74,1000,7.42,11.35,S,10.0,Clouds,81
Mumbai,2026-06-10 09:00:00,9,2,Wednesday,6,Monsoon,1,0,91,Moderate,pm25,91,53,2.2,11.6,2.4,11.8,30.66,24.66,70,1009,6.05,6.07,W,10.0,Clouds,71
Delhi,2026-06-10 10:00:00,10,2,Wednesday,6,Monsoon,1,0,101,Unhealthy for Sensitive Groups,pm10,74,101,8.6,7.4,3.7,1.0,40.64,25.24,23,1000,4.78,6.52,W,10.0,Clear,0
Chennai,2026-06-10 09:00:00,9,2,Wednesday,6,Monsoon,1,0,81,Moderate,pm25,81,51,4.7,12.8,10.3,2.1,34.25,25.45,56,1008,3.58,4.02,W,10.0,Clouds,100
Kolkata,2026-06-10 09:00:00,9,2,Wednesday,6,Monsoon,1,0,79,Moderate,pm25,79,55,7.4,10.1,3.7,4.1,38.25,26.45,41,1002,5.37,5.72,S,10.0,Clouds,11
Mumbai,2026-06-10 10:00:00,10,2,Wednesday,6,Monsoon,1,0,87,Moderate,pm25,87,51,2.0,11.5,2.2,11.9,31.39,24.99,68,1007,6.14,6.33,W,10.0,Clouds,49
Delhi,2026-06-10 13:00:00,13,2,Wednesday,6,Monsoon,1,0,123,Unhealthy for Sensitive Groups,pm10,65,123,3.8,9.5,4.6,1.3,43.97,26.97,15,997,3.93,9.26,W,10.0,Clear,0
Chennai,2026-06-10 09:00:00,9,2,Wednesday,6,Monsoon,1,0,81,Moderate,pm25,81,51,4.7,12.8,10.3,2.1,37.83,27.03,46,1005,2.68,3.13,W,10.0,Clouds,100
Kolkata,2026-06-10 10:00:00,10,2,Wednesday,6,Monsoon,1,0,68,Moderate,pm25,68,54,7.1,11.7,3.8,3.3,40.71,27.11,32,999,5.74,5.5,S,10.0,Clear,6
